[0.029s] Invoking command in '/home/jetson/yahboomcar_ws/build/yahboomcar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jetson/yahboomcar_ws/src/yahboomcar_description -DCMAKE_INSTALL_PREFIX=/home/jetson/yahboomcar_ws/install/yahboomcar_description
[0.202s] -- The C compiler identification is GNU 11.4.0
[0.342s] -- The CXX compiler identification is GNU 11.4.0
[0.363s] -- Detecting C compiler ABI info
[0.512s] -- Detecting C compiler ABI info - done
[0.538s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.540s] -- Detecting C compile features
[0.544s] -- Detecting C compile features - done
[0.554s] -- Detecting CXX compiler ABI info
[0.718s] -- Detecting CXX compiler ABI info - done
[0.742s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.743s] -- Detecting CXX compile features
[0.744s] -- Detecting CXX compile features - done
[0.762s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.640s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.890s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[2.034s] -- Configuring done
[2.184s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak
[2.184s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.urdf.xacro.1
[2.184s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3.urdf
[2.184s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3.gazebo.xacro
[2.185s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.urdf.bak
[2.185s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.urdf
[2.186s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3.urdf.xacro
[2.186s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.urdf.xacro.bak
[2.186s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.gazebo.xacro
[2.187s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3.urdf
[2.187s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3.gazebo.xacro
[2.187s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.urdf
[2.188s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.urdf.xacro_bk
[2.189s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.gazebo.urdf.xacro
[2.190s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3.urdf.xacro
[2.190s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors copy
[2.190s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors copy/lidar.xacro
[2.190s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors copy/imu.xacro
[2.190s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors copy/camera.xacro
[2.191s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.gazebo.xacro
[2.191s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3.gazebo.urdf.xacro
[2.191s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/.ipynb_checkpoints
[2.191s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/.ipynb_checkpoints/yahboomcar_X3plus.urdf-checkpoint.xacro
[2.192s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.urdf.xacro
[2.192s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes
[2.192s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor
[2.193s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/collision
[2.193s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/collision/laser_link.STL
[2.193s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/collision/mono_link.STL
[2.206s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/collision/camera_link.STL
[2.227s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/visual
[2.227s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/visual/laser_link.STL
[2.249s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/visual/mono_link.STL
[2.259s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/visual/camera_link.STL
[2.259s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3
[2.259s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum
[2.260s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/base_link1.stl
[2.272s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/base_link.STL
[2.282s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/mecanum_left_hands.stl
[2.313s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/back_right_wheel.STL
[2.317s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/mecanum_right_hands.stl
[2.349s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/front_right_wheel.STL
[2.355s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/front_left_wheel.STL
[2.363s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/hokuyo.dae
[2.364s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/kinect.dae
[2.365s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/back_left_wheel.STL
[2.370s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/base_link.STL
[2.380s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/back_right_wheel.STL
[2.385s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/front_right_wheel.STL
[2.390s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/front_left_wheel.STL
[2.396s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/back_left_wheel.STL
[2.403s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus
[2.403s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/collision
[2.403s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/collision/rlink2.STL
[2.405s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/collision/llink2.STL
[2.407s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/collision/rlink1.STL
[2.410s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/collision/rlink3.STL
[2.412s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/collision/base_link.STL
[2.413s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/collision/arm_link1.STL
[2.413s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/collision/arm_link5.STL
[2.426s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/collision/arm_link4.STL
[2.427s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/collision/llink1.STL
[2.427s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/collision/arm_link3.STL
[2.427s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/collision/arm_link2.STL
[2.428s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/collision/llink3.STL
[2.431s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/visual
[2.431s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/visual/rlink2.STL
[2.433s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/visual/llink2.STL
[2.439s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/visual/rlink1.STL
[2.439s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/visual/rlink3.STL
[2.442s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/visual/base_link.STL
[2.510s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/visual/arm_link1.STL
[2.529s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/visual/arm_link5.STL
[2.543s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/visual/arm_link4.STL
[2.575s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/visual/llink1.STL
[2.575s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/visual/arm_link3.STL
[2.603s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/visual/arm_link2.STL
[2.629s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3plus/visual/llink3.STL
[2.633s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/rviz
[2.633s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/rviz/yahboomcar.rviz
[2.634s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/launch
[2.634s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/launch/display.launch.py
[2.634s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/ament_index/resource_index/package_run_dependencies/yahboomcar_description
[2.634s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/ament_index/resource_index/parent_prefix_path/yahboomcar_description
[2.634s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/environment/ament_prefix_path.sh
[2.634s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/environment/ament_prefix_path.dsv
[2.634s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/environment/path.sh
[2.635s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/environment/path.dsv
[2.635s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/local_setup.bash
[2.635s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/local_setup.sh
[2.636s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/local_setup.zsh
[2.636s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/local_setup.dsv
[2.636s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/package.dsv
[2.637s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/ament_index/resource_index/packages/yahboomcar_description
[2.637s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/cmake/yahboomcar_descriptionConfig.cmake
[2.637s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/cmake/yahboomcar_descriptionConfig-version.cmake
[2.638s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/package.xml
[2.645s] Invoked command in '/home/jetson/yahboomcar_ws/build/yahboomcar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jetson/yahboomcar_ws/build/yahboomcar_description
